train/loss,train/x_mse,train/xi_sup,train/pair_intra,train/xi_gt_max,train/pred_mean,train/gt_mean,train/Pred Scale,train/GT Scale,train/seg_down_active_K,train/seg_down_occ_mean,train/seg_down_occ_max,train/seg_down_occ_min,train/seg_down_ratio,train/E_K,train/loss_K,train/loss_minlen,train/loss_maxlen,train/loss_smoothA,train/loss_overflow,train/loss_budget,train/total,train/Lk_mean,train/Lk_min,train/Lk_max,epoch,step
1310.0386962890625,850.086669921875,2569176.75,439.99859619140625,3152.822265625,3.52998685836792,-3.7126007157439744e-08,12.444466590881348,7.180402755737305,68.0,1.9558823108673096,2.995621919631958,1.3698151111602783,2.0147058963775635,70.7210693359375,0.7072106599807739,0.0012414184166118503,0.0,0.009932093322277069,14.074132919311523,5.160967826843262,19.95348358154297,1.9558823108673096,1.3698151111602783,2.995621919631958,0,0
2318.83203125,657.901611328125,50763992.0,559.5514526367188,27879.759765625,5.847747802734375,-4.152051502614995e-08,9.909929275512695,8.14773178100586,122.0,1.6967211961746216,2.036220073699951,1.0572439432144165,2.0081965923309326,145.18898010253906,1.4518897533416748,0.02052394673228264,0.0,0.009975049644708633,585.1067504882812,514.789794921875,1101.37890625,1.6967211961746216,1.0572439432144165,2.036220073699951,0,1
1395.4510498046875,652.07373046875,5414008.0,532.0103149414062,2749.12353515625,1.968143343925476,4.203523218393457e-08,8.929088592529297,8.177141189575195,121.0,1.8595041036605835,2.1562979221343994,1.2616130113601685,1.9999998807907104,130.73582458496094,1.3073582649230957,0.005450300872325897,0.0,0.010005088523030281,115.25792694091797,94.7862777709961,211.3670196533203,1.8595041036605835,1.2616130113601685,2.1562979221343994,0,2
1369.034912109375,469.4508972167969,1096349.25,508.2004699707031,2607.0380859375,-1.2864785194396973,1.1117514731040501e-07,8.290377616882324,7.700159549713135,91.0,1.7582417726516724,2.5329113006591797,1.100112795829773,2.01098895072937,104.69969177246094,1.0469969511032104,0.013639353215694427,0.0,0.009936930611729622,216.08116149902344,174.2318572998047,391.38360595703125,1.7582417726516724,1.100112795829773,2.5329113006591797,0,3
1552.3388671875,838.2672729492188,3570792.25,553.6328125,1954.93115234375,1.1725434064865112,-1.8458212025507237e-07,11.290467262268066,8.197697639465332,124.0,1.8790322542190552,2.0324974060058594,1.2900440692901611,2.0,132.4050750732422,1.3240506649017334,0.004168831743299961,0.0,0.009997903369367123,88.45514678955078,70.6452865600586,160.43865966796875,1.8790322542190552,1.2900440692901611,2.0324974060058594,0,4
1228.6019287109375,565.808837890625,94360168.0,459.7792663574219,16043.9697265625,-5.448575019836426,5.498662858371972e-08,9.117584228515625,7.648608207702637,92.0,1.8260869979858398,2.009072780609131,1.176869511604309,2.0108695030212402,101.77130889892578,1.0177130699157715,0.008084640838205814,0.0,0.009945652447640896,116.02092742919922,85.95716857910156,203.0138397216797,1.8260869979858398,1.176869511604309,2.009072780609131,0,5
1596.388671875,903.1626586914062,50243156.0,567.9078369140625,24381.00390625,2.2239737510681152,1.0645666748132498e-07,13.69426155090332,8.597123146057129,107.0,1.8878504037857056,2.9920523166656494,1.2890344858169556,2.009345769882202,114.59325408935547,1.1459325551986694,0.003973559010773897,0.0,0.009951517917215824,73.8440170288086,50.31425476074219,125.31813049316406,1.8878504037857056,1.2890344858169556,2.9920523166656494,0,6
1121.47412109375,490.11956787109375,1977637.0,618.7784423828125,2945.44775390625,1.4571670293807983,3.064013753828476e-07,6.856452941894531,8.96593952178955,124.0,1.9838708639144897,2.3677244186401367,1.475168228149414,2.0080645084381104,126.00618743896484,1.2600618600845337,0.00028340789140202105,0.0,0.009960352443158627,9.037208557128906,2.2686007022857666,12.576114654541016,1.9838708639144897,1.475168228149414,2.3677244186401367,0,7
775.396240234375,449.8161315917969,5884279.5,319.1271667480469,16756.5078125,2.8590919971466064,9.247750654139963e-08,8.077013969421387,6.199428558349609,55.0,1.9818179607391357,2.9974589347839355,1.4619951248168945,1.9999998807907104,56.138755798339844,0.5613875389099121,0.0006839429843239486,0.0,0.009999577887356281,4.579172611236572,1.3016690015792847,6.4529128074646,1.9818179607391357,1.4619951248168945,2.9974589347839355,0,8
1536.8228759765625,940.4983520507812,3123144.5,582.2208251953125,4291.65087890625,5.029046058654785,-2.399180587531191e-08,12.09153938293457,8.636394500732422,106.0,1.9716981649398804,2.2584195137023926,1.4524650573730469,2.0,108.0013198852539,1.0800131559371948,0.00046574787120334804,0.0,0.010000628419220448,9.00792121887207,4.005281448364258,14.103682518005371,1.9716981649398804,1.4524650573730469,2.2584195137023926,0,9
1146.5921630859375,653.8816528320312,2914825.0,489.20257568359375,2116.7001953125,-5.392776966094971,2.6769805927528978e-08,8.367382049560547,7.977633476257324,95.0,2.0,2.5659584999084473,1.5077157020568848,2.0,95.51060485839844,0.9551060199737549,0.00025803467724472284,0.0,0.00994742289185524,2.2819271087646484,0.26071733236312866,3.507956027984619,2.0,1.5077157020568848,2.5659584999084473,0,10
832.0449829101562,505.7323303222656,15502928.0,324.0074462890625,14426.740234375,-6.403738021850586,8.116376903899436e-08,6.620443820953369,6.956438064575195,70.0,2.0142858028411865,2.093787670135498,1.5421063899993896,2.0142858028411865,70.2614974975586,0.702614963054657,0.0002969159104395658,0.0,0.009857112541794777,1.5924718379974365,0.0,2.3052408695220947,2.0142858028411865,1.5421063899993896,2.093787670135498,0,11
840.962158203125,469.3867492675781,40873924.0,369.8135681152344,10460.7314453125,-4.823330402374268,-6.736772206750175e-08,7.329450607299805,7.199542999267578,75.0,2.013333320617676,2.1040449142456055,1.548134446144104,2.013333320617676,75.00070190429688,0.7500069737434387,0.000528953387401998,0.0,0.009866057895123959,1.0014195442199707,0.0,1.7618215084075928,2.013333320617676,1.548134446144104,2.1040449142456055,0,12
1846.5120849609375,1315.8818359375,782747264.0,529.4589233398438,3147.0693359375,-15.182979583740234,-1.8495501308279927e-07,15.182979583740234,8.329567909240723,109.0,1.9999998807907104,2.0906178951263428,0.0004914416931569576,2.018348455429077,109.26194763183594,1.0926194190979004,0.00018802806152962148,0.0,0.009863462299108505,0.06861656159162521,0.0,1.1712874174118042,1.9999998807907104,1.5472853183746338,2.0906178951263428,0,13
1281.8924560546875,727.6068725585938,3530615.0,551.2760620117188,3569.42138671875,5.082788944244385,-5.423740390142484e-08,11.105154037475586,8.429367065429688,105.0,2.009523868560791,2.048685073852539,1.5233936309814453,2.009523868560791,105.394775390625,1.0539476871490479,0.00021633678989019245,0.0,0.009904861450195312,1.9454196691513062,0.0,3.009488582611084,2.009523868560791,1.5233936309814453,2.048685073852539,0,14
2710.71142578125,2064.757080078125,6087132.5,644.7420654296875,2771.138916015625,3.080594301223755,1.0422669838305865e-08,20.695981979370117,9.832446098327637,120.0,1.9999998807907104,2.151339530944824,0.0,2.0333335399627686,120.24633026123047,1.2024632692337036,0.00014943131827749312,0.0,0.009794129058718681,0.0,0.0,1.212406873703003,1.9999998807907104,1.5765409469604492,2.151339530944824,0,15
1453.1053466796875,1063.2593994140625,3352286.25,388.6361999511719,3788.177978515625,3.6305525302886963,-4.11843146252977e-08,14.246919631958008,8.193670272827148,120.0,2.024590015411377,2.2549891471862793,0.0,2.058333396911621,119.95944213867188,1.1995943784713745,0.0005031733890064061,0.0,0.00967472791671753,0.0,0.0,1.2097723484039307,2.024590015411377,1.314313530921936,2.2549891471862793,0,16
1055.421142578125,673.9654541015625,184281.515625,380.4427795410156,542.493896484375,2.926687717437744,6.0840465998524e-09,9.652541160583496,7.770746231079102,100.0,2.0291261672973633,2.3453569412231445,0.0,2.0899999141693115,100.32891845703125,1.0032891035079956,0.00010639509127940983,0.0,0.0095194848254323,0.0,0.0,1.012915015220642,2.0291261672973633,1.6738173961639404,2.3453569412231445,0,17
1333.55810546875,968.2992553710938,1562235.125,364.2490234375,2906.107666015625,10.194053649902344,2.4220300431920805e-08,10.447185516357422,7.893274307250977,100.0,2.038835048675537,2.4020259380340576,0.0,2.0999999046325684,100.01004028320312,1.0001003742218018,0.00014644402835983783,0.0,0.009474081918597221,0.0,0.0,1.009720802307129,2.038835048675537,1.7034662961959839,2.4020259380340576,0,18
1201.427978515625,789.62255859375,3245580.25,410.7588806152344,771.6074829101562,6.721653461456299,-1.1507382602360394e-08,11.555656433105469,8.107183456420898,104.0,2.0754716396331787,3.1828815937042236,0.0,2.125,103.5887451171875,1.0358874797821045,0.0011456533102318645,0.0,0.009444138035178185,0.0,0.0,1.046477198600769,2.0754716396331787,0.9448167085647583,3.1828815937042236,0,19
1136.032958984375,816.451416015625,30107.166015625,318.8382568359375,272.27935791015625,-4.767934322357178,-6.648709671708275e-08,10.849270820617676,7.658854007720947,73.0,2.013157844543457,2.366101026535034,0.0,2.0958902835845947,73.36607360839844,0.7336606979370117,0.00013922169455327094,0.0,0.009475413709878922,0.0,0.0,0.7432753443717957,2.013157844543457,1.6812025308609009,2.366101026535034,0,20
